 --- Experiment : Exp3-Oct29          

 ---- Test name : verif-no-XYLN                                     
 Fbuilding    =   0.29999999999999999     
 u_air        =   0.23999999999999999     
 kNO2ad       =    3.0000000000000001E-003
 kNOconvert   =    2.0000000000000002E-015
 kHONOconvert =    4.0000000000000001E-013
 kHONOevap    =    1.5000000000000000E-022
 kNOevap      =    3.0000000000000003E-020
 kNO2evap     =    1.0000000000000000E-022
 kHONOdiss    =    1.0000000000000001E-005
 gamma_NO     =    8.0000000000000005E-009
 gamma_NO2    =    5.0000000000000004E-006
 gamma_HONO   =    2.0000000000000000E-008
 gamma_O3     =    9.9999999999999995E-007

 Adsorbed species initial concentrations
 initHONO_L   =    2.0000000000000000     
 initHONO_S   =    4.0000000000000000     
 initNO_L     =   0.29999999999999999     
 initNO_S     =   0.69999999999999996     
 initHNO3_L   =   0.29999999999999999     
 initHNO3_S   =   0.29999999999999999     
 initNO2_L    =    1.3999999999999999     
 initNO2_S    =    3.0000000000000000     
